produto,saldo_01_01_2025
3476,0.0
3479,0.0
3481,0.0
3484,0.0
3485,0.0
3486,0.0
3487,0.0
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3494,0.0
3498,0.0
3499,0.0
3503,0.0
3504,0.0
3514,0.0
3517,0.0
3522,4.0
3524,0.0
3525,8.0
3528,1.0
3536,0.0
3547,0.0
3549,1.0
3551,1.0
3564,-176.0
3570,0.0
3571,0.0
3581,1.0
3582,0.0
3585,0.0
3586,1.0
3587,0.0
3588,2.0
3590,0.0
3591,0.0
3592,0.0
3600,0.0
3601,0.0
3602,0.0
3603,-1.0
3604,0.0
3605,0.0
3606,0.0
3608,0.0
3609,0.0
3610,0.0
3611,1.0
3612,0.0
3613,0.0
3614,0.0
3615,0.0
3616,0.0
3617,0.0
3618,0.0
3621,2.0
3622,0.0
3623,3.0
3624,2.0
3625,-1.0
3626,0.0
3627,0.0
3628,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3636,2.0
3637,0.0
3639,0.0
3642,0.0
3643,0.0
3645,0.0
3646,0.0
3647,0.0
3649,0.0
3650,0.0
3651,1.0
3652,1.0
3653,1.0
3657,1.0
3658,1.0
3659,0.0
3661,1.0
3662,3.0
3663,0.0
3664,0.0
3665,0.0
3668,0.0
3669,0.0
3670,0.0
3671,109.0
3672,0.0
3673,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,1.0
3684,1.0
3685,0.0
3686,1.0
3688,0.0
3689,3.0
3691,-6.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,1.0
3699,1.0
3700,0.0
3701,1.0
3702,1.0
3703,0.0
3704,8.0
3705,0.0
3706,0.0
3707,0.0
3709,0.0
3710,0.0
3711,1.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,6.0
3718,0.0
3719,2.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.0
3728,0.0
3729,278.0
3730,2.0
3731,14.0
3732,0.0
3734,1.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,1.0
3741,7.0
3742,5.0
3743,1.0
3744,0.0
3745,0.0
3746,0.0
3748,1.0
3749,1.0
375,3.0
3752,1.0
3753,1.0
3754,5.0
3755,10.0
3756,42.0
3757,0.0
3758,45.0
3759,8.0
3760,24.0
3761,0.0
3762,1.0
3763,1.0
3764,-3.0
3765,14.0
3766,0.0
3767,1.0
3768,0.0
3771,2.0
3772,2.0
3773,1.0
3774,2.0
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,1.0
3780,0.0
3781,1.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,1.0
3791,0.0
3792,1.0
3795,0.0
3796,1.0
3797,0.0
3798,0.0
3799,1.0
3800,0.0
3801,0.0
3802,8.0
3803,1.0
3804,1.0
3805,2.0
3806,0.0
3807,0.0
3809,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3817,0.0
3818,0.0
3819,0.0
3820,1.0
3821,0.0
3822,1.0
3823,0.0
3824,0.0
3825,0.0
3827,0.0
3828,1.0
3829,0.0
3830,1.0
3831,0.0
3832,4.0
3833,1.0
3834,1.0
3835,0.0
3836,0.0
3837,0.0
3838,1.0
3839,1.0
3840,2.0
3841,2.0
3842,1.0
3843,4.0
3844,0.0
3845,0.0
3846,0.0
3847,5.0
3848,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,2.0
3855,0.0
3856,0.0
3858,1.0
3859,1.0
3860,1.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3866,0.0
3867,1.0
3868,2.0
3870,0.0
3871,0.0
3872,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
388,1.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,1.0
3886,1.0
3887,3.0
3888,0.0
3890,0.0
3891,1.0
3892,0.0
3893,0.0
3894,0.0
3897,1.0
3898,0.0
390,1.0
3900,0.0
3901,1.0
3902,0.0
3903,1.0
3904,1.0
3905,0.0
3906,1.0
3907,0.0
3908,0.0
3909,0.0
391,0.0
3910,0.0
3911,0.0
3912,1.0
3913,1.0
3914,2.0
3915,1.0
3916,10.0
3917,0.0
3918,0.0
3919,4.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,43.0
3927,0.0
3928,0.0
3929,0.0
3930,1.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,1.0
3936,0.0
3938,1.0
3939,5.0
394,5.0
3941,4.0
3943,0.0
3944,1.0
3945,9.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3954,0.0
3955,0.0
3956,0.0
3957,1.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,1.0
3970,1.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,12.0
3976,0.0
3977,2.0
3978,0.0
3979,1.0
3980,10.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,1.0
3988,3.0
3989,0.0
3990,0.0
3991,1.0
3992,3.0
3993,2.0
3994,0.0
3995,0.0
3996,0.0
3997,0.0
3998,828.0
3999,0.0
4000,1.0
4001,0.0
4002,-1.0
4003,2.0
4004,291.0
4005,20.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,0.0
4017,3.0
4018,1.0
4019,1.0
4020,0.0
4021,0.0
4022,0.0
4023,6.0
4024,3.0
4025,0.0
4026,0.0
4027,0.0
4028,1.0
4030,0.0
4031,0.0
4032,2.0
4034,0.0
4036,0.0
4037,0.0
4038,1.0
4040,0.0
4041,1.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,2.0
4048,12.0
4049,0.0
405,0.0
4050,14.0
4051,0.0
4053,0.0
4054,3.0
4055,0.0
4056,0.0
4058,1.0
406,0.0
4060,2.0
4063,0.0
4064,13.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
407,0.0
4070,1.0
4071,0.0
4072,1.0
4073,-1.0
4074,0.0
4075,1.0
4076,0.0
4078,0.0
4079,1.0
4080,0.0
4081,11.0
4082,0.0
4083,1.0
4084,1.0
4086,0.0
4087,0.0
4088,1.0
4089,0.0
4090,1.0
4091,1.0
4092,0.0
4093,5.0
4094,1170.0
4095,0.0
4096,0.0
4097,1.0
4098,0.0
4099,0.0
4100,0.0
4101,1.0
4102,0.0
4103,0.0
4104,0.0
4105,11.0
4106,7.0
4107,1.0
4108,0.0
4109,0.0
4110,0.0
4111,0.0
4112,0.0
4113,1.0
4114,0.0
4115,0.0
4116,0.0
4117,0.0
4118,1.0
4120,1.0
4121,0.0
4122,2.0
4123,0.0
4124,1.0
4125,0.0
4126,3.0
4128,42.0
4129,1.0
4130,1.0
4131,1.0
4132,1.0
4133,0.0
4134,0.0
4135,-1.0
4136,0.0
4137,0.0
4138,0.0
4139,2.0
4140,0.0
4141,0.0
4142,0.0
4143,0.0
4145,174.0
4146,0.0
4147,3.0
4148,0.0
4150,0.0
4151,2.0
4152,0.0
4153,0.0
4154,4.0
4155,4.0
4156,0.0
4157,0.0
4158,0.0
4159,0.0
416,5.0
4160,1.0
4161,0.0
4162,0.0
4164,1.0
4166,1.0
4167,7.0
4169,-1.0
4171,0.0
4172,0.0
4174,1.0
4175,0.0
4176,1.0
4177,0.0
4178,4.0
4179,0.0
4180,1.0
4181,0.0
4182,0.0
4184,0.0
4185,0.0
4187,0.0
4188,0.0
4189,4.0
4190,24.0
4191,0.0
4193,0.0
4196,0.0
4197,0.0
4198,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4206,0.0
4207,0.0
4208,0.0
4209,1.0
4210,0.0
4211,4.0
4212,2.0
4213,1.0
4215,1.0
4216,0.0
4217,0.0
4218,0.0
4219,0.0
4220,2.0
4221,1.0
4222,0.0
4223,0.0
4224,1.0
4225,0.0
4227,0.0
4228,0.0
4229,0.0
423,0.0
4230,2.0
4231,6.0
4232,5.0
4233,0.0
4234,0.0
4235,1.0
4236,0.0
4237,0.0
4238,1.0
4239,0.0
4241,0.0
4243,0.0
4244,0.0
4245,5.0
4246,0.0
4248,1.0
4249,0.0
4250,3.0
4251,1.0
4252,1.0
4253,1.0
4254,1.0
4255,0.0
4257,0.0
4258,6.0
4259,0.0
4260,0.0
4261,1.0
4262,0.0
4263,1.0
4265,0.0
4266,0.0
4267,0.0
4268,3.0
4269,0.0
427,1.0
4270,0.0
4271,0.0
4272,0.0
4274,0.0
4275,36.0
4276,7.0
4277,-1.0
4278,0.0
4279,0.0
4280,0.0
4281,0.0
4282,0.0
4283,0.0
4284,4.0
4285,0.0
4286,12.0
4287,2.0
4288,2.0
4289,6.0
4290,3.0
4291,2.0
4292,13.0
4293,1.0
4294,1.0
4295,24.0
4296,0.0
4297,0.0
4298,0.0
4299,0.0
4300,0.0
4301,0.0
4302,0.0
4303,0.0
4304,9.0
4305,0.0
4306,1.0
4307,0.0
4308,0.0
4309,1.0
4310,0.0
4311,0.0
4312,2.0
4313,2.0
4316,0.0
4317,0.0
4318,0.0
4319,0.0
4320,0.0
4324,0.0
4325,0.0
4326,1.0
4327,1.0
4328,1.0
433,1.0
4330,1.0
4332,0.0
4333,0.0
4334,1.0
4335,0.0
4336,4.0
4337,2.0
4338,2.0
4339,0.0
434,0.0
4340,1.0
4341,5.0
4342,0.0
4343,1.0
4344,0.0
4345,1.0
4346,0.0
4347,0.0
4349,0.0
435,0.0
4351,1.0
4352,1.0
4353,0.0
4354,9.0
4355,1.0
4356,1.0
4357,0.0
4358,1.0
4359,0.0
4360,0.0
4361,1.0
4362,0.0
4363,0.0
4364,1.0
4366,0.0
4368,1.0
4370,4.0
4371,2.0
4372,114.0
4374,4.0
4375,0.0
4376,36.0
4377,0.0
4378,0.0
4379,0.0
4381,1.0
4382,0.0
4383,0.0
4385,2.0
4386,1.0
4388,0.0
4389,0.0
439,0.0
4390,1044.0
4391,17.0
4392,0.0
4393,0.0
4394,7.0
4397,3.0
4398,0.0
4399,1.0
4400,1.0
4401,0.0
4402,0.0
4403,2.0
4404,0.0
4405,1.0
4406,1.0
4407,0.0
4408,1.0
4409,0.0
4410,1.0
4411,11.0
4412,0.0
4414,0.0
4415,0.0
4416,0.0
4417,0.0
4418,1.0
4422,7.0
4423,13.0
4424,2.0
4425,1.0
4426,0.0
4427,3.0
4428,0.0
4430,0.0
4431,5.0
4432,0.0
4433,0.0
4434,0.0
4435,0.0
4436,0.0
4438,0.0
4439,0.0
4440,1.0
4441,0.0
4442,1.0
4443,1.0
4444,0.0
4445,0.0
4447,0.0
4448,5.0
4449,0.0
4450,0.0
4451,0.0
4452,2.0
4453,0.0
4454,3.0
4455,3.0
4456,2.0
4459,0.0
4460,0.0
4461,0.0
4462,1.0
4466,0.0
4467,10.0
4468,1.0
4469,1.0
4470,9.0
4471,1.0
4472,24.0
4473,26.0
4474,0.0
4475,0.0
4476,43.0
4477,0.0
4478,0.0
4479,6.0
4480,1.0
4481,0.0
4482,39.0
4483,1.0
4484,-6.0
4485,0.0
4486,8.0
4487,1.0
4489,32.0
449,1.0
4490,2.0
4491,1.0
4492,1.0
4493,0.0
4494,2.0
4495,0.0
4496,4.0
4497,0.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,1.0
4503,1.0
4504,1.0
4505,1.0
4507,1.0
4509,0.0
4511,2.0
4512,2.0
4513,0.0
4514,8.0
4515,20.0
4516,3.0
4517,5.0
4518,30.0
4519,1.0
4521,5.0
4522,0.0
4523,0.0
4524,0.0
4526,14.0
4528,0.0
4529,1.0
4530,2.0
4531,3.0
4533,0.0
4534,2.0
4535,2.0
4536,1.0
4537,0.0
4538,1.0
4539,2.0
4540,0.0
4541,0.0
4542,6.0
4544,1.0
4545,0.0
4546,1.0
4547,1.0
4549,2.0
4550,3.0
4551,1.0
4552,2.0
4554,1.0
4557,1.0
4558,1.0
4559,1.0
4560,1.0
4561,1.0
4562,0.0
4563,1.0
4564,4.0
4565,1.0
4566,5.0
4567,1.0
4568,0.0
4569,1.0
457,0.0
4570,1.0
4571,1.0
4573,0.0
4574,3.0
4575,1.0
4576,0.0
4577,0.0
4578,2.0
4579,7.0
458,1.0
4580,7.0
4581,4.0
4582,4.0
4583,0.0
4584,0.0
4585,1.0
4586,0.0
4589,3.0
4590,1.0
4591,0.0
4592,0.0
4593,1.0
4594,0.0
4595,0.0
4596,1.0
4597,1.0
4598,1.0
4599,1.0
4600,1.0
4601,1.0
4603,0.0
4604,6.0
4605,6.0
4606,2.0
4607,1.0
4608,2.0
4609,0.0
461,0.0
4610,2.0
4611,1.0
4612,1.0
4613,1.0
4614,0.0
4615,0.0
4616,0.0
4617,0.0
4618,1.0
4619,2.0
462,0.0
4620,0.0
4622,1.0
4623,1.0
4625,3.0
4626,0.0
4627,0.0
4628,2.0
4629,1.0
4630,1.0
4633,1.0
4634,1.0
4635,2.0
4636,4.0
4637,2.0
4638,0.0
4639,3.0
4640,0.0
4641,1.0
4642,0.0
4643,1.0
4644,0.0
4645,0.0
4646,0.0
4647,1.0
4648,0.0
4649,2.0
4650,5.0
4651,0.0
4652,0.0
4653,0.0
4654,0.0
4655,9.0
4656,6.0
4657,9.0
4659,0.0
4660,0.0
4661,0.0
4662,1.0
4663,0.0
4665,1.0
4666,0.0
4667,1.0
4668,0.0
4669,1.0
4671,1.0
4673,31.0
4675,1.0
4676,3.0
4677,1.0
4679,1.0
4680,1.0
4681,1.0
4682,1.0
4683,0.0
4684,1.0
4685,0.0
4686,1.0
4688,0.0
4689,0.0
4690,0.0
4692,0.0
4693,0.0
4694,0.0
4695,47.0
4696,0.0
4697,44.0
4698,1.0
4699,1.0
4701,0.0
4703,1.0
4704,0.0
4705,2.0
4706,1.0
4707,1.0
4708,0.0
4709,1.0
4710,0.0
4711,16.0
4712,0.0
4715,1.0
4717,5.0
4719,3.0
4720,1.0
4722,1.0
4723,3.0
4724,8.0
4726,0.0
4727,1.0
4728,1.0
4729,1.0
4730,1.0
4731,1.0
4732,0.0
4734,0.0
4735,0.0
4736,0.0
4738,1.0
4739,3.0
4740,1.0
4741,2.0
4742,0.0
4743,0.0
4744,1.0
4746,1.0
4748,0.0
4749,1.0
4750,1.0
4751,0.0
4752,4.0
4753,3.0
4754,1.0
4755,1.0
4756,1.0
4758,0.0
4760,0.0
4761,0.0
4763,1.0
4764,1.0
4765,1.0
4766,1.0
4768,1.0
4770,2.0
4771,0.0
4772,2.0
4773,0.0
4774,0.0
4775,0.0
4776,1.0
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,1.0
4782,0.0
4784,0.0
4785,9.0
4786,0.0
4787,0.0
4788,0.0
4789,13.0
4790,2.0
4792,1.0
4793,1.0
4794,1.0
4795,0.0
4796,0.0
4797,0.0
4800,2.0
4801,0.0
4802,0.0
4803,1.0
4804,0.0
4805,2.0
4806,1.0
4807,2.0
4808,2.0
4809,1.0
4810,0.0
4811,14.0
4813,1.0
4814,1.0
4815,0.0
4816,2.0
4818,1.0
4819,1.0
4820,1.0
4821,1.0
4822,2.0
4823,2.0
4824,3.0
4825,1.0
4826,1.0
4828,1.0
4830,0.0
4832,0.0
4833,1.0
4834,1.0
4835,4.0
4839,1.0
4840,0.0
4841,1.0
4842,1.0
4843,0.0
4844,95.0
4846,4.0
4847,7.0
4848,1.0
4849,7.0
4850,1.0
4851,1.0
4852,12.0
4853,2.0
4855,0.0
4856,10.0
4857,0.0
4858,21.0
4859,0.0
4860,0.0
4861,0.0
4862,16.0
4863,5.0
4864,4.0
4865,1.0
4866,4.0
4867,3.0
4868,3.0
4869,3.0
4870,0.0
4871,8.0
4873,0.0
4874,1.0
4875,1.0
4876,12.0
4877,1.0
4878,1.0
4879,10.0
4880,1.0
4884,0.0
4885,0.0
4886,0.0
4887,1.0
4888,5.0
4889,1.0
489,0.0
4892,1.0
4893,3.0
4894,1.0
4895,1.0
4896,1.0
4897,0.0
4898,0.0
4899,0.0
4900,0.0
4901,0.0
4902,0.0
4904,-1.0
4906,3.0
4908,3.0
4909,1.0
491,1.0
4910,0.0
4911,0.0
4912,2.0
4913,0.0
4914,1.0
4915,0.0
4918,0.0
4919,0.0
4920,1.0
4922,3.0
4923,3.0
4924,2.0
4925,2.0
4926,4.0
4927,1.0
4929,1.0
4930,1.0
4932,1.0
4933,1.0
4934,1.0
4935,0.0
4936,46.0
4937,42.0
4938,47.0
4939,53.0
4940,1.0
4941,1.0
4942,1.0
4943,1.0
4944,5.0
4945,7.0
4946,0.0
4947,1.0
4949,4.0
495,0.0
4950,4.0
4951,2.0
4952,2.0
4953,11.0
4954,1.0
4955,1.0
4956,1.0
4957,2.0
4958,0.0
4960,1.0
4961,21.0
4962,10.0
4964,0.0
4965,1.0
4966,12.0
4967,4.0
4968,5.0
4969,2.0
4971,1.0
4972,4.0
4973,2.0
4974,1.0
4975,2.0
4976,2.0
4977,1.0
4978,65.0
4979,2.0
4980,0.0
4981,34.0
4982,6.0
4983,2.0
4985,1.0
4986,1.0
4988,0.0
4989,5.0
4990,0.0
4991,1.0
4992,1.0
4993,0.0
4994,0.0
4995,20.0
4996,1.0
4997,1.0
4998,1.0
4999,1.0
5002,1.0
5003,0.0
5006,0.0
5007,0.0
5008,60.0
5009,27.0
5011,0.0
5012,1.0
5013,1.0
5014,1.0
5015,0.0
5016,14.0
5017,6.0
5018,5.0
5019,30.0
5020,2.0
5021,1.0
5022,6.0
5023,4.0
5024,21.0
5025,1.0
5026,4.0
5027,0.0
5028,0.0
5030,1.0
5031,4.0
5032,0.0
5033,3.0
5034,0.0
5035,0.0
5036,0.0
5037,1.0
5038,0.0
5039,5.0
5040,5.0
5041,6.0
5042,5.0
5044,1.0
5045,1.0
5046,4.0
5047,0.0
5048,2.0
5049,4.0
5050,2.0
5052,1.0
5054,1.0
5055,4.0
5056,0.0
5057,0.0
5058,1.0
5059,2.0
5060,1.0
5061,1.0
5062,1.0
5063,1.0
5064,1.0
5065,2.0
5066,1.0
5067,3.0
5068,1.0
5069,5.0
5070,2.0
5071,4.0
5072,6.0
5073,1.0
5074,-1.0
5075,-1.0
5076,-5.0
5077,1.0
5078,-3.0
5079,6.0
5080,1.0
5081,2.0
5082,0.0
5083,1.0
5085,1.0
5086,1.0
5087,0.0
5088,1.0
5089,1.0
5090,1.0
5092,1.0
5093,1.0
5094,0.0
5095,1.0
5096,1.0
5097,3.0
5098,1.0
5099,3.0
5100,-6.0
5101,1.0
5102,-5.0
5103,1.0
5104,1.0
5105,1.0
5106,0.0
5107,4.0
5108,0.0
5109,0.0
5110,0.0
5111,0.0
5112,0.0
5113,0.0
5114,1.0
5115,15.0
5116,0.0
5117,3.0
5118,5.0
5119,0.0
5120,0.0
5121,1.0
5122,1.0
5123,1.0
5124,1.0
5127,0.0
5128,0.0
5129,28.0
5130,1.0
5132,1.0
5133,1.0
5134,1.0
5135,1.0
5136,-1.0
5137,1.0
5138,-1.0
5141,0.0
5142,0.0
5143,1.0
5144,-1.0
5145,1.0
5146,1.0
5147,1.0
5148,1.0
5149,-2.0
5150,1.0
5151,1.0
5152,1.0
5153,-4.0
5154,1.0
5155,6.0
5156,28.0
5157,6.0
5158,3.0
5159,30.0
5160,6.0
5161,4.0
5162,3.0
5163,86.0
5164,1.0
5165,13.0
5167,1.0
5168,1.0
5169,26.0
517,0.0
5170,72.0
5171,24.0
5172,23.0
5173,10.0
5174,3.0
5175,2.0
5176,25.0
5177,35.0
5178,1.0
5179,1.0
5180,1.0
5181,1.0
5182,1.0
5183,1.0
5184,0.0
5185,0.0
5186,1.0
5187,0.0
5188,0.0
5189,1.0
5190,1.0
5191,2.0
5192,0.0
5193,0.0
5194,2.0
5195,1.0
5196,1.0
5197,1.0
5198,1.0
5199,0.0
5200,0.0
5201,0.0
5202,1.0
5203,0.0
5204,0.0
5206,0.0
5207,4.0
5208,0.0
5209,0.0
5210,2.0
5211,1.0
5212,0.0
5213,1.0
5214,1.0
5215,0.0
5216,6.0
5217,1.0
5218,1.0
5219,32.0
5220,1.0
5221,5.0
5222,130.0
5223,1.0
5224,1.0
5225,0.0
5226,0.0
5227,0.0
5228,0.0
5229,1.0
5230,4.0
5231,1.0
5232,0.0
5233,0.0
5234,0.0
5235,1.0
5236,1.0
5237,1.0
5238,2.0
5239,12.0
524,2.0
5240,2.0
5241,18.0
5242,2.0
5243,7.0
5244,1.0
5245,3.0
5246,2.0
5247,1.0
5248,2.0
5249,0.0
5250,4.0
5251,1.0
5252,1.0
5253,0.0
5254,0.0
5255,0.0
5256,3.0
5257,4.0
5258,1.0
5259,2.0
5260,2.0
5261,3.0
5262,60.0
5263,2.0
5264,35.0
5265,85.0
5266,30.0
5267,1.0
5268,2.0
5269,1.0
5270,0.0
5271,1.0
5272,1.0
5274,0.0
5275,1.0
5277,0.0
5278,0.0
5279,1.0
5280,0.0
5281,1.0
5282,1.0
5284,0.0
5285,0.0
5286,1.0
5288,30.0
5289,2.0
5290,1.0
5291,1.0
5293,1.0
5294,1.0
5295,1.0
5296,20.0
5297,1.0
5298,1.0
5299,1.0
5300,0.0
5301,0.0
5302,0.0
5303,0.0
5304,1.0
5305,0.0
5306,0.0
5307,1.0
5308,0.0
5309,0.0
5310,0.0
5311,2.0
5312,1.0
5313,2.0
5314,6.0
5315,20.0
5316,0.0
5317,6.0
5318,10.0
